Date,Actual_Price,Predicted_Price,Error,Absolute_Error,Percentage_Error,Actual_Direction,Predicted_Direction,Direction_Correct,Month,Week
2025-06-02,0.89930177,0.78908914,-0.110212624,0.110212624,-12.255355,1.0,1.0,True,2025-06,2025-06-02/2025-06-08
2025-06-03,0.89138937,0.78967,-0.10171938,0.10171938,-11.411329,-1.0,1.0,False,2025-06,2025-06-02/2025-06-08
2025-06-04,0.87936914,0.790392,-0.08897716,0.08897716,-10.118295,-1.0,1.0,False,2025-06,2025-06-02/2025-06-08
2025-06-05,0.8242706,0.7896448,-0.03462583,0.03462583,-4.200784,-1.0,-1.0,True,2025-06,2025-06-02/2025-06-08
2025-06-06,0.8732176,0.78825414,-0.08496344,0.08496344,-9.729928,1.0,-1.0,False,2025-06,2025-06-02/2025-06-08
2025-06-07,0.89435273,0.78759116,-0.106761575,0.106761575,-11.937301,1.0,-1.0,False,2025-06,2025-06-02/2025-06-08
2025-06-08,0.8972153,0.7855186,-0.11169672,0.11169672,-12.449266,1.0,-1.0,False,2025-06,2025-06-02/2025-06-08
2025-06-09,0.97539693,0.78501457,-0.19038236,0.19038236,-19.51845,1.0,-1.0,False,2025-06,2025-06-09/2025-06-15
2025-06-10,0.9753812,0.7856686,-0.18971258,0.18971258,-19.450096,-1.0,1.0,False,2025-06,2025-06-09/2025-06-15
2025-06-11,0.947152,0.7885773,-0.1585747,0.1585747,-16.742266,-1.0,1.0,False,2025-06,2025-06-09/2025-06-15
2025-06-12,0.89611876,0.7882032,-0.10791558,0.10791558,-12.042554,-1.0,-1.0,True,2025-06,2025-06-09/2025-06-15
2025-06-13,0.9030018,0.78723043,-0.11577135,0.11577135,-12.820723,1.0,-1.0,False,2025-06,2025-06-09/2025-06-15
2025-06-14,0.891694,0.7869686,-0.10472542,0.10472542,-11.744547,-1.0,-1.0,True,2025-06,2025-06-09/2025-06-15
2025-06-15,0.8940105,0.7847312,-0.109279275,0.109279275,-12.223489,1.0,-1.0,False,2025-06,2025-06-09/2025-06-15
2025-06-16,0.91571856,0.77806515,-0.13765341,0.13765341,-15.032284,1.0,-1.0,False,2025-06,2025-06-16/2025-06-22
2025-06-17,0.87654877,0.77290666,-0.103642106,0.103642106,-11.823884,-1.0,-1.0,True,2025-06,2025-06-16/2025-06-22
2025-06-18,0.88217705,0.7694281,-0.11274898,0.11274898,-12.7807665,1.0,-1.0,False,2025-06,2025-06-16/2025-06-22
2025-06-19,0.8779588,0.76747805,-0.110480726,0.110480726,-12.5838175,-1.0,-1.0,True,2025-06,2025-06-16/2025-06-22
2025-06-20,0.85452026,0.7626737,-0.091846585,0.091846585,-10.748322,-1.0,-1.0,True,2025-06,2025-06-16/2025-06-22
2025-06-21,0.8344801,0.7556897,-0.078790426,0.078790426,-9.441857,-1.0,-1.0,True,2025-06,2025-06-16/2025-06-22
2025-06-22,0.8143467,0.74719465,-0.06715202,0.06715202,-8.246122,-1.0,-1.0,True,2025-06,2025-06-16/2025-06-22
2025-06-23,0.8908973,0.73690623,-0.15399104,0.15399104,-17.284939,1.0,-1.0,False,2025-06,2025-06-23/2025-06-29
2025-06-24,0.9033878,0.72800964,-0.17537814,0.17537814,-19.413385,1.0,-1.0,False,2025-06,2025-06-23/2025-06-29
2025-06-25,0.92518395,0.72233146,-0.20285249,0.20285249,-21.925638,1.0,-1.0,False,2025-06,2025-06-23/2025-06-29
2025-06-26,0.91876954,0.71914953,-0.19962001,0.19962001,-21.726885,-1.0,-1.0,True,2025-06,2025-06-23/2025-06-29
2025-06-27,0.920219,0.71871644,-0.20150256,0.20150256,-21.89724,1.0,-1.0,False,2025-06,2025-06-23/2025-06-29
2025-06-28,0.92435277,0.71732265,-0.20703012,0.20703012,-22.397306,1.0,-1.0,False,2025-06,2025-06-23/2025-06-29
